formula,type,source_dir,source_file,dest_file
AgBi2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2S3Br.cif
AgBi2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2S3F.cif
AgBi2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2S3I.cif
AgBi2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Se3Br.cif
AgBi2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Se3F.cif
AgBi2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Se3I.cif
AgBi2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Te3Br.cif
AgBi2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Te3Cl.cif
AgBi2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Te3F.cif
AgBi2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgBi2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgBi2Te3I.cif
AgGeSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSBr.cif
AgGeSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSCl.cif
AgGeSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSF.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSF.cif
AgGeSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSI.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSI.cif
AgGeSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSeBr.cif
AgGeSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSeCl.cif
